month,region,property_type,avg_price,avg_rent,sales_volume,inventory,construction_permits,employment_growth,interest_rate,median_income
2022-01-01,Toronto,Condo,620697.38,2792.75,973,2403,504,0.0121,0.0241,96280.37
2022-02-01,Toronto,Condo,624506.95,2704.16,836,2474,406,0.0081,0.0262,96575.82
2022-03-01,Toronto,Condo,630522.58,2666.48,520,2733,541,0.0053,0.0252,99988.49
2022-04-01,Toronto,Condo,629007.2,2503.58,343,2902,439,0.0017,0.0221,99051.02
2022-05-01,Toronto,Condo,639058.95,3665.84,721,2709,190,-0.0079,0.0261,97677.17
2022-06-01,Toronto,Condo,627563.76,2992.34,701,2460,585,0.007,0.0246,100202.64
2022-07-01,Toronto,Condo,633492.42,2792.01,934,2486,786,0.0036,0.024,97696.71
2022-08-01,Toronto,Condo,612431.68,2713.24,1155,2420,485,-0.0066,0.026,99665.55
2022-09-01,Toronto,Condo,602676.2,3343.86,632,2372,320,-0.0003,0.0232,97723.02
2022-10-01,Toronto,Condo,612055.19,2671.62,825,2433,725,0.0027,0.0279,96257.55
2022-11-01,Toronto,Condo,611440.16,2623.2,660,2411,562,0.0059,0.0268,99270.95
2022-12-01,Toronto,Condo,618770.7,2492.69,1034,2407,582,0.0112,0.0263,97945.25
2023-01-01,Toronto,Condo,633045.56,3022.21,764,2276,448,0.0156,0.0276,99035.74
2023-02-01,Toronto,Condo,633080.8,2721.24,914,2541,714,0.0049,0.0248,100743.81
2023-03-01,Toronto,Condo,635498.15,2571.43,918,2532,314,0.0083,0.027,102162.63
2023-04-01,Toronto,Condo,644019.47,3118.37,908,2523,595,-0.0003,0.0242,100804.95
2023-05-01,Toronto,Condo,652309.51,2443.17,791,2441,407,0.0078,0.0265,98654.22
2023-06-01,Toronto,Condo,660164.44,2725.42,966,2315,207,0.0025,0.0232,99350.48
2023-07-01,Toronto,Condo,642671.77,2898.54,684,2275,458,-0.0055,0.0249,98692.22
2023-08-01,Toronto,Condo,651750.13,3483.21,1275,2036,663,0.0008,0.0273,101410.95
2023-09-01,Toronto,Condo,661552.1,2654.4,526,2130,779,-0.0036,0.0267,101021.31
2023-10-01,Toronto,Condo,669434.73,2571.84,923,2107,377,-0.0044,0.0243,100321.35
2023-11-01,Toronto,Condo,679788.47,3202.13,1031,2019,301,0.0078,0.027,101644.93
2023-12-01,Toronto,Condo,694663.16,3258.95,1051,1963,294,0.0027,0.0222,99715.92
2024-01-01,Toronto,Condo,708579.5,3654.28,1360,1645,192,0.0085,0.0252,103044.12
2024-02-01,Toronto,Condo,712529.12,3356.07,560,1588,283,-0.0081,0.0288,103694.55
2024-03-01,Toronto,Condo,710236.55,3432.45,802,1669,329,-0.0007,0.0265,102338.19
2024-04-01,Toronto,Condo,729040.56,3168.67,1014,1688,470,-0.0016,0.0269,102677.29
2024-05-01,Toronto,Condo,735210.98,3243.14,702,1689,602,-0.0042,0.0268,102391.25
2024-06-01,Toronto,Condo,738556.73,3051.86,1149,1854,559,0.0078,0.027,103178.62
2024-07-01,Toronto,Condo,727987.62,3932.4,883,1972,691,0.0012,0.023,102323.5
2024-08-01,Toronto,Condo,735246.88,3339.67,824,1943,474,0.0014,0.024,103856.27
2024-09-01,Toronto,Condo,745104.75,2432.16,1024,2123,497,-0.0008,0.0248,103269.52
2024-10-01,Toronto,Condo,761699.66,3420.72,947,2040,422,0.0108,0.0269,104265.14
2024-11-01,Toronto,Condo,762153.64,2199.86,1096,1951,590,0.005,0.0254,103785.34
2024-12-01,Toronto,Condo,761570.82,3678.57,827,2051,234,-0.0015,0.0226,101820.53
2025-01-01,Toronto,Condo,747485.63,3143.79,866,2245,573,-0.006,0.0295,106355.84
2025-02-01,Toronto,Condo,756687.73,2563.83,734,2309,751,0.013,0.0277,105602.81
2025-03-01,Toronto,Condo,746878.44,3019.01,1200,2109,489,0.0076,0.0274,104177.31
2025-04-01,Toronto,Condo,748964.93,2970.83,731,2534,370,0.0101,0.0283,105648.22
2025-05-01,Toronto,Condo,754125.99,2527.07,604,2623,363,0.0058,0.0281,106497.58
2025-06-01,Toronto,Condo,745331.8,3522.26,929,2515,460,0.0067,0.0272,103939.7
2025-07-01,Toronto,Condo,738166.11,2590.62,845,2781,485,0.0043,0.0248,104716.75
2025-08-01,Toronto,Condo,727940.05,4620.22,1056,3026,563,-0.0047,0.0265,107292.54
2025-09-01,Toronto,Condo,730823.88,3186.31,896,2678,487,0.0008,0.0231,104580.0
2025-10-01,Toronto,Condo,727734.15,3315.3,926,2573,427,0.0058,0.0297,105862.95
2025-11-01,Toronto,Condo,747655.68,3355.64,504,2605,587,-0.0014,0.0233,104184.04
2025-12-01,Toronto,Condo,743391.24,3184.67,998,2738,497,-0.0068,0.03,104421.6
2026-01-01,Toronto,Condo,731186.32,3371.9,836,2797,489,-0.0165,0.0256,108572.04
2026-02-01,Toronto,Condo,735512.05,4103.96,1101,2782,258,-0.0033,0.028,108857.95
2026-03-01,Toronto,Condo,720183.2,3915.01,973,2787,285,0.0016,0.0302,107110.0
2026-04-01,Toronto,Condo,709404.21,3127.06,1181,2659,649,0.0061,0.0278,108631.94
2026-05-01,Toronto,Condo,695868.96,3275.02,230,2581,573,-0.0002,0.0274,107078.48
2026-06-01,Toronto,Condo,689976.35,2758.53,871,2466,279,-0.0047,0.0279,108694.02
2022-01-01,Toronto,Detached,1028712.37,4855.06,688,1910,571,0.0013,0.026,97609.28
2022-02-01,Toronto,Detached,1024476.45,5172.99,682,2011,827,-0.0006,0.0266,98429.55
2022-03-01,Toronto,Detached,1024196.1,4149.34,649,1995,409,0.0084,0.0194,98668.22
2022-04-01,Toronto,Detached,1034909.65,3676.59,956,1989,453,0.0134,0.0194,97076.18
2022-05-01,Toronto,Detached,1039735.68,5075.91,680,2008,514,0.0063,0.0272,98115.93
2022-06-01,Toronto,Detached,1021619.79,4898.39,1068,2169,323,-0.0017,0.0254,97028.56
2022-07-01,Toronto,Detached,1022347.83,4193.56,1108,2094,465,0.0084,0.0268,97861.97
2022-08-01,Toronto,Detached,1016836.61,3559.92,1056,2235,407,0.0001,0.0253,98709.4
2022-09-01,Toronto,Detached,999244.83,4830.9,940,2450,307,0.0088,0.0247,97692.64
2022-10-01,Toronto,Detached,1000720.15,3889.37,946,2633,305,-0.0031,0.026,96256.28
2022-11-01,Toronto,Detached,977686.0,3669.19,822,2488,739,-0.0057,0.0213,97670.87
2022-12-01,Toronto,Detached,995214.92,5400.82,691,2532,387,-0.0057,0.0284,97521.94
2023-01-01,Toronto,Detached,981860.9,4539.1,936,2391,579,0.0035,0.0262,99290.13
2023-02-01,Toronto,Detached,991847.95,5120.01,801,2308,346,0.0102,0.026,99034.46
2023-03-01,Toronto,Detached,981945.11,4968.43,914,2370,473,-0.0092,0.0266,99574.86
2023-04-01,Toronto,Detached,957678.33,3557.39,1022,2441,330,0.0024,0.0242,100736.14
2023-05-01,Toronto,Detached,974500.41,4995.51,547,2824,472,0.0084,0.0246,101094.86
2023-06-01,Toronto,Detached,1002725.31,3995.98,1049,2826,449,0.0076,0.0271,99919.56
2023-07-01,Toronto,Detached,1003081.47,5845.74,708,2812,521,0.006,0.0285,101330.73
2023-08-01,Toronto,Detached,1023399.82,4587.93,1150,3046,416,0.0096,0.0265,101509.35
2023-09-01,Toronto,Detached,1030302.75,6009.77,648,3131,393,-0.0002,0.0274,100175.5
2023-10-01,Toronto,Detached,1016441.36,5375.71,461,3197,219,0.0021,0.0236,101843.82
2023-11-01,Toronto,Detached,1033219.22,3967.23,1135,3155,534,0.0003,0.0292,101060.23
2023-12-01,Toronto,Detached,1045758.19,5293.88,917,3146,594,-0.0008,0.0256,99092.69
2024-01-01,Toronto,Detached,1075894.69,4662.54,964,2937,387,0.0054,0.0281,102823.01
2024-02-01,Toronto,Detached,1065390.63,4639.0,631,2862,589,0.0092,0.0265,103910.41
2024-03-01,Toronto,Detached,1080079.71,5129.84,668,2789,346,0.0033,0.0286,102885.02
2024-04-01,Toronto,Detached,1091329.93,6142.4,1181,2690,496,0.0057,0.0265,102999.87
2024-05-01,Toronto,Detached,1083044.77,6101.73,350,2549,793,0.0062,0.0256,103245.43
2024-06-01,Toronto,Detached,1061474.49,3957.25,904,2445,554,0.0004,0.0242,103109.14
2024-07-01,Toronto,Detached,1051178.39,4761.05,462,2462,477,0.0039,0.0269,103355.75
2024-08-01,Toronto,Detached,1003823.28,4482.69,960,2370,649,-0.0021,0.0248,103516.56
2024-09-01,Toronto,Detached,996887.66,4407.23,773,2492,403,0.0087,0.0254,101992.77
2024-10-01,Toronto,Detached,1010395.47,5355.77,762,2463,556,0.0036,0.0237,101236.95
2024-11-01,Toronto,Detached,1040006.35,4248.48,1202,2477,455,0.008,0.0279,102050.61
2024-12-01,Toronto,Detached,1030880.59,4475.9,1079,2403,595,0.0093,0.0311,104370.31
2025-01-01,Toronto,Detached,1004209.54,4231.16,901,2517,212,-0.0092,0.0267,106649.23
2025-02-01,Toronto,Detached,996445.5,5216.87,405,2635,302,0.0015,0.0252,106199.69
2025-03-01,Toronto,Detached,971801.12,4983.78,910,2678,616,-0.002,0.0266,104492.18
2025-04-01,Toronto,Detached,943014.04,5645.29,1366,2609,563,-0.0116,0.0265,105507.03
2025-05-01,Toronto,Detached,937680.27,3884.87,1222,2549,349,0.0004,0.0255,106886.51
2025-06-01,Toronto,Detached,947229.21,5329.15,929,2416,539,-0.0015,0.029,105298.86
2025-07-01,Toronto,Detached,945954.49,3279.69,813,2402,528,-0.0035,0.0251,106115.86
2025-08-01,Toronto,Detached,938907.47,4991.57,1091,2403,534,0.0034,0.0276,104925.34
2025-09-01,Toronto,Detached,944919.72,4274.14,632,2331,501,-0.0024,0.0246,106345.96
2025-10-01,Toronto,Detached,950662.12,4004.53,757,2427,450,0.0038,0.0269,106178.02
2025-11-01,Toronto,Detached,955678.7,4010.17,978,2447,273,0.0026,0.0268,104533.18
2025-12-01,Toronto,Detached,962938.87,4490.7,840,2375,480,0.0006,0.0282,104612.64
2026-01-01,Toronto,Detached,954240.37,4798.17,842,2351,622,0.0066,0.0302,105706.92
2026-02-01,Toronto,Detached,935285.29,3731.42,874,2211,628,-0.0003,0.0279,107904.48
2026-03-01,Toronto,Detached,923777.22,4178.75,825,2355,397,0.0023,0.0282,109386.2
2026-04-01,Toronto,Detached,951979.19,5546.13,699,2365,599,0.0053,0.0277,106125.54
2026-05-01,Toronto,Detached,952467.27,4587.48,930,2584,418,0.0062,0.0325,107741.98
2026-06-01,Toronto,Detached,954881.29,4051.39,1089,2888,472,-0.0096,0.0293,108241.15
2022-01-01,Toronto,Townhouse,775889.87,3481.18,603,2506,284,0.0032,0.027,97372.66
2022-02-01,Toronto,Townhouse,791829.68,3742.44,803,2425,360,-0.0024,0.0239,97197.85
2022-03-01,Toronto,Townhouse,810985.99,2958.38,944,2533,567,-0.0015,0.0274,97269.24
2022-04-01,Toronto,Townhouse,814138.32,3582.65,719,2419,443,-0.0084,0.026,97480.09
2022-05-01,Toronto,Townhouse,816958.32,3260.32,1487,2334,310,0.0095,0.0229,97865.84
2022-06-01,Toronto,Townhouse,827481.17,4603.41,811,2115,581,0.0067,0.0265,99047.89
2022-07-01,Toronto,Townhouse,825987.43,3798.22,863,1926,442,0.001,0.0266,97834.34
2022-08-01,Toronto,Townhouse,824896.45,3147.43,803,1827,698,0.0066,0.0288,98033.33
2022-09-01,Toronto,Townhouse,821082.73,4686.13,914,1806,529,0.0045,0.0254,99026.58
2022-10-01,Toronto,Townhouse,832451.1,4368.22,886,1988,412,-0.0034,0.0232,99066.08
2022-11-01,Toronto,Townhouse,839644.43,4837.51,848,1729,568,0.0086,0.0265,97470.83
2022-12-01,Toronto,Townhouse,847643.54,4263.91,763,1965,512,-0.0018,0.027,97446.72
2023-01-01,Toronto,Townhouse,855673.74,4263.52,1144,2130,616,0.005,0.0267,99327.82
2023-02-01,Toronto,Townhouse,846748.32,4012.42,694,2122,441,0.0059,0.0273,100738.81
2023-03-01,Toronto,Townhouse,843372.66,3595.56,1125,2272,660,-0.0037,0.026,100066.95
2023-04-01,Toronto,Townhouse,829153.78,3614.69,1241,2472,710,0.0056,0.0306,100026.01
2023-05-01,Toronto,Townhouse,832470.02,3379.86,882,2549,400,0.0095,0.0293,99786.11
2023-06-01,Toronto,Townhouse,859543.3,3465.46,898,2668,670,0.0073,0.0241,99649.66
2023-07-01,Toronto,Townhouse,849191.26,3594.21,851,2685,390,0.0046,0.0238,101020.76
2023-08-01,Toronto,Townhouse,840849.71,4028.92,1086,2524,695,0.0101,0.022,100039.99
2023-09-01,Toronto,Townhouse,855983.15,4903.62,912,2589,444,0.0028,0.0276,102110.61
2023-10-01,Toronto,Townhouse,846555.28,4268.89,1026,2664,854,0.0034,0.0254,99692.39
2023-11-01,Toronto,Townhouse,836383.6,3718.47,893,2434,422,-0.0007,0.0232,99218.89
2023-12-01,Toronto,Townhouse,843112.68,4337.51,1021,2269,290,-0.0055,0.0242,99281.69
2024-01-01,Toronto,Townhouse,855619.07,4462.17,798,2225,330,0.0022,0.0258,101825.94
2024-02-01,Toronto,Townhouse,854719.51,4760.56,307,2440,676,-0.0004,0.0279,102485.95
2024-03-01,Toronto,Townhouse,862576.39,2911.89,882,2094,674,-0.003,0.0269,101943.15
2024-04-01,Toronto,Townhouse,859402.32,3666.39,648,1998,312,-0.005,0.0231,101449.2
2024-05-01,Toronto,Townhouse,873276.45,4762.11,905,2095,642,0.0009,0.0287,104562.52
2024-06-01,Toronto,Townhouse,844348.89,3669.72,1241,2324,720,0.0001,0.0263,99709.6
2024-07-01,Toronto,Townhouse,847647.4,4427.41,843,2519,507,0.0064,0.0269,103442.53
2024-08-01,Toronto,Townhouse,861830.07,3791.43,619,2633,516,0.0041,0.0277,103616.1
2024-09-01,Toronto,Townhouse,874118.75,3417.61,774,2497,478,0.0074,0.0242,102474.31
2024-10-01,Toronto,Townhouse,882095.25,3224.86,1396,2406,548,0.0035,0.0275,103371.73
2024-11-01,Toronto,Townhouse,890343.76,4604.03,808,2591,404,0.0089,0.0292,101947.03
2024-12-01,Toronto,Townhouse,903178.03,4230.84,687,2574,569,0.0103,0.0289,102797.32
2025-01-01,Toronto,Townhouse,884566.13,3555.17,406,2391,709,0.0007,0.0281,103644.55
2025-02-01,Toronto,Townhouse,893302.81,4226.38,715,2416,461,0.0053,0.0279,104635.57
2025-03-01,Toronto,Townhouse,884254.53,4467.98,157,2356,687,0.0059,0.0248,103894.55
2025-04-01,Toronto,Townhouse,903251.35,5450.95,982,2371,804,0.0129,0.0246,106225.22
2025-05-01,Toronto,Townhouse,878167.66,4063.14,496,2496,534,-0.0114,0.0301,105578.58
2025-06-01,Toronto,Townhouse,875717.42,5119.46,918,2403,346,-0.0019,0.029,105459.8
2025-07-01,Toronto,Townhouse,874536.83,3986.72,881,2420,384,-0.0045,0.0275,104816.43
2025-08-01,Toronto,Townhouse,896670.37,4712.48,859,2423,406,0.0047,0.0298,104634.55
2025-09-01,Toronto,Townhouse,913493.32,3911.98,881,2508,355,0.0024,0.0247,104024.11
2025-10-01,Toronto,Townhouse,928206.6,4725.05,912,2616,563,0.0044,0.0274,104900.02
2025-11-01,Toronto,Townhouse,921164.54,5106.29,1310,2655,512,0.008,0.0267,106330.09
2025-12-01,Toronto,Townhouse,952179.22,4039.28,820,2552,551,0.0088,0.0281,104878.92
2026-01-01,Toronto,Townhouse,960465.84,4912.71,785,2553,631,-0.0007,0.0323,106221.72
2026-02-01,Toronto,Townhouse,994728.19,4579.27,783,2668,397,0.0074,0.0282,108345.77
2026-03-01,Toronto,Townhouse,1005465.8,3286.64,526,2606,623,-0.0029,0.0296,107433.58
2026-04-01,Toronto,Townhouse,993816.86,5244.03,890,2734,440,0.0056,0.0252,108099.56
2026-05-01,Toronto,Townhouse,984566.34,3737.69,985,2471,551,0.0092,0.0309,107458.95
2026-06-01,Toronto,Townhouse,1015828.0,4641.29,568,2242,452,0.0076,0.025,109402.45
2022-01-01,Ottawa,Condo,465196.79,2318.46,1364,3775,221,0.0091,0.0232,92125.57
2022-02-01,Ottawa,Condo,462729.99,1971.13,895,3887,524,-0.002,0.0243,92552.58
2022-03-01,Ottawa,Condo,475815.17,1676.94,852,3711,462,0.0039,0.0272,92185.89
2022-04-01,Ottawa,Condo,462621.11,2536.55,493,3695,611,-0.0034,0.0257,91592.31
2022-05-01,Ottawa,Condo,454678.68,1997.59,1227,3883,696,-0.0075,0.0236,93503.97
2022-06-01,Ottawa,Condo,458815.1,2209.08,605,4063,356,-0.0024,0.0243,92533.28
2022-07-01,Ottawa,Condo,470855.18,1949.12,795,3910,498,0.0081,0.028,90624.96
2022-08-01,Ottawa,Condo,466326.52,1991.36,1112,3798,624,0.0004,0.025,90885.49
2022-09-01,Ottawa,Condo,476862.22,1807.62,499,3629,506,0.0013,0.0259,92679.4
2022-10-01,Ottawa,Condo,479332.7,2192.58,927,3485,350,0.0058,0.0244,91340.48
2022-11-01,Ottawa,Condo,467493.49,1993.2,833,3380,314,0.0006,0.0244,91739.69
2022-12-01,Ottawa,Condo,470021.75,1701.57,1041,3477,616,-0.0016,0.0209,92113.06
2023-01-01,Ottawa,Condo,460869.92,1900.84,1028,3234,421,-0.0036,0.0303,94946.32
2023-02-01,Ottawa,Condo,475367.9,2760.14,1140,3071,221,0.0053,0.0265,95060.09
2023-03-01,Ottawa,Condo,474000.18,2111.43,930,3237,887,0.0079,0.0234,93208.09
2023-04-01,Ottawa,Condo,476929.3,2159.05,1202,3299,538,0.0006,0.0259,96149.57
2023-05-01,Ottawa,Condo,475965.37,3143.82,669,3350,205,-0.0015,0.0283,96673.1
2023-06-01,Ottawa,Condo,475891.84,1670.36,1286,3505,478,-0.0071,0.0238,93523.34
2023-07-01,Ottawa,Condo,470970.86,2656.81,1065,3306,564,-0.0141,0.0228,94454.1
2023-08-01,Ottawa,Condo,468999.09,2141.83,895,3228,579,0.0002,0.0271,93799.38
2023-09-01,Ottawa,Condo,484604.01,2308.3,1349,3458,663,0.01,0.0277,94127.06
2023-10-01,Ottawa,Condo,496327.43,2592.75,675,3491,407,0.0158,0.0246,94096.9
2023-11-01,Ottawa,Condo,497348.59,2738.25,884,3477,646,-0.0084,0.0265,94242.89
2023-12-01,Ottawa,Condo,489415.32,2377.45,457,3602,475,-0.0065,0.0248,94481.71
2024-01-01,Ottawa,Condo,496543.04,2234.3,716,3645,416,0.0001,0.0301,95697.65
2024-02-01,Ottawa,Condo,496316.69,1716.78,823,3693,811,0.0062,0.028,96669.76
2024-03-01,Ottawa,Condo,496132.22,2434.11,602,3896,398,0.0071,0.0248,95804.75
2024-04-01,Ottawa,Condo,482823.35,2113.74,895,3955,147,0.0025,0.0255,96202.09
2024-05-01,Ottawa,Condo,472468.57,2104.47,934,4115,209,-0.0045,0.0263,97911.31
2024-06-01,Ottawa,Condo,479166.98,1646.32,918,4085,363,0.0027,0.0258,97590.88
2024-07-01,Ottawa,Condo,473004.68,2004.47,571,4002,391,-0.0004,0.0281,97196.06
2024-08-01,Ottawa,Condo,485978.32,2077.0,770,4088,418,0.0085,0.0272,96484.52
2024-09-01,Ottawa,Condo,481673.2,1382.63,197,4152,643,-0.0025,0.0272,96888.57
2024-10-01,Ottawa,Condo,480813.42,2676.65,1374,4142,295,0.0015,0.0275,97200.1
2024-11-01,Ottawa,Condo,487119.05,2506.7,1262,4061,189,0.007,0.0291,95944.68
2024-12-01,Ottawa,Condo,481221.45,1778.05,989,3815,493,0.0039,0.0283,96941.41
2025-01-01,Ottawa,Condo,499044.38,1845.1,859,3960,477,0.0245,0.0282,99835.66
2025-02-01,Ottawa,Condo,487402.95,2326.29,511,4044,200,0.0019,0.0293,99211.09
2025-03-01,Ottawa,Condo,489552.11,3206.84,978,3980,539,0.0029,0.0284,99945.94
2025-04-01,Ottawa,Condo,500187.5,1930.43,927,3934,390,0.0057,0.0285,96726.0
2025-05-01,Ottawa,Condo,498781.08,1912.5,1112,3797,868,-0.0014,0.0291,98728.19
