month,region,property_type,avg_price,avg_rent,sales_volume,inventory,construction_permits,employment_growth,interest_rate,median_income
2025-06-01,Ottawa,Condo,500693.03,2965.77,923,3771,566,-0.0034,0.0244,99007.7
2025-07-01,Ottawa,Condo,495336.5,2267.14,1049,3635,253,-0.0003,0.0294,100438.56
2025-08-01,Ottawa,Condo,488872.31,1696.81,549,3783,556,-0.0025,0.0296,98171.87
2025-09-01,Ottawa,Condo,483349.96,1892.74,1222,3799,390,-0.0024,0.0289,99109.62
2025-10-01,Ottawa,Condo,479586.76,2086.32,1026,3813,367,-0.0102,0.0233,96896.63
2025-11-01,Ottawa,Condo,483454.83,2284.78,876,3804,625,0.0,0.0241,99113.83
2025-12-01,Ottawa,Condo,493703.59,2147.64,955,4007,299,0.0041,0.0265,99463.19
2026-01-01,Ottawa,Condo,500008.94,2774.55,906,4300,408,-0.0006,0.0294,100488.41
2026-02-01,Ottawa,Condo,495751.19,2702.89,825,4456,583,-0.0021,0.0285,102090.89
2026-03-01,Ottawa,Condo,496634.26,2424.57,1110,4365,466,-0.0047,0.0298,98666.42
2026-04-01,Ottawa,Condo,483473.61,2286.73,1110,4389,481,-0.0093,0.0289,100509.55
2026-05-01,Ottawa,Condo,468560.62,2811.71,543,4232,552,0.0006,0.0276,100281.0
2026-06-01,Ottawa,Condo,469218.4,2219.3,773,4321,403,-0.0032,0.0263,100656.2
2022-01-01,Ottawa,Detached,788743.97,3691.68,946,1088,496,0.0016,0.0274,93184.54
2022-02-01,Ottawa,Detached,781214.55,3892.13,895,989,480,-0.0145,0.025,92027.83
2022-03-01,Ottawa,Detached,759352.56,4127.22,883,874,439,0.0001,0.0245,90363.96
2022-04-01,Ottawa,Detached,751932.42,2686.05,647,866,453,0.0012,0.0223,92257.19
2022-05-01,Ottawa,Detached,765442.14,3076.31,623,855,511,0.0098,0.0256,92793.93
2022-06-01,Ottawa,Detached,772074.29,3639.35,753,880,419,0.0015,0.0256,91024.8
2022-07-01,Ottawa,Detached,771485.73,3060.45,1111,897,214,-0.0027,0.0249,92710.47
2022-08-01,Ottawa,Detached,766276.15,3141.57,514,1010,551,0.0001,0.0287,91730.61
2022-09-01,Ottawa,Detached,752335.75,2931.76,970,894,606,0.0009,0.0254,92280.58
2022-10-01,Ottawa,Detached,753718.02,3434.03,879,839,289,0.0069,0.0285,91718.33
2022-11-01,Ottawa,Detached,748695.1,2785.79,1112,1069,550,0.0001,0.0236,91704.26
2022-12-01,Ottawa,Detached,743023.67,3412.33,879,850,368,-0.0034,0.0269,93352.48
2023-01-01,Ottawa,Detached,736363.79,3504.49,580,710,179,-0.0025,0.0265,94825.06
2023-02-01,Ottawa,Detached,732870.44,3174.82,1289,725,323,-0.008,0.0268,94211.28
2023-03-01,Ottawa,Detached,734177.84,3620.44,926,830,602,0.0016,0.0244,93544.71
2023-04-01,Ottawa,Detached,743084.79,2445.69,1088,993,423,0.023,0.0244,92954.85
2023-05-01,Ottawa,Detached,733831.57,3545.92,1104,1135,465,-0.0043,0.0242,95051.22
2023-06-01,Ottawa,Detached,736143.96,4282.43,1036,1340,378,0.01,0.0255,95820.02
2023-07-01,Ottawa,Detached,718516.29,4422.22,781,1406,400,0.0,0.0226,96391.39
2023-08-01,Ottawa,Detached,724997.18,3125.09,963,1591,464,-0.0027,0.022,92425.55
2023-09-01,Ottawa,Detached,726329.99,2644.68,923,1605,442,0.0046,0.0274,94549.51
2023-10-01,Ottawa,Detached,725984.7,3122.9,972,1473,354,-0.0069,0.0286,94723.21
2023-11-01,Ottawa,Detached,716879.08,2348.98,780,1235,446,-0.0032,0.0225,94337.08
2023-12-01,Ottawa,Detached,723737.92,3148.52,896,1296,879,-0.0007,0.0258,93687.51
2024-01-01,Ottawa,Detached,723065.22,3843.98,818,1211,51,0.0068,0.0287,96038.03
2024-02-01,Ottawa,Detached,726761.15,2669.64,1029,1079,427,0.0067,0.0256,95713.99
2024-03-01,Ottawa,Detached,724530.78,2778.58,580,1447,316,0.0059,0.0278,96998.29
2024-04-01,Ottawa,Detached,737396.81,3202.83,1091,1403,622,-0.0031,0.0259,96305.75
2024-05-01,Ottawa,Detached,741039.25,3012.16,923,1275,566,0.0015,0.026,95994.93
2024-06-01,Ottawa,Detached,741648.57,2981.67,1151,1489,529,0.0007,0.0287,95802.03
2024-07-01,Ottawa,Detached,756430.44,4652.53,551,1635,725,0.0032,0.0284,96700.87
2024-08-01,Ottawa,Detached,747957.45,2524.55,602,1472,371,0.0013,0.0236,96447.46
2024-09-01,Ottawa,Detached,734453.63,3129.2,1104,1611,474,0.0039,0.0282,95387.68
2024-10-01,Ottawa,Detached,736617.96,3182.3,1201,1895,471,-0.0043,0.027,96406.36
2024-11-01,Ottawa,Detached,750160.23,4059.37,996,1838,380,0.0015,0.0278,98142.98
2024-12-01,Ottawa,Detached,733057.81,3089.14,796,1604,238,0.0007,0.024,95642.5
2025-01-01,Ottawa,Detached,740017.92,2940.67,932,1354,458,0.0058,0.0315,97842.57
2025-02-01,Ottawa,Detached,736998.11,3443.3,579,1343,250,-0.0095,0.0308,98957.45
2025-03-01,Ottawa,Detached,731428.66,3755.51,525,1587,522,-0.0036,0.0291,97523.52
2025-04-01,Ottawa,Detached,730294.69,2748.5,1103,1324,390,-0.0054,0.0265,99340.87
2025-05-01,Ottawa,Detached,718986.47,3155.44,857,1498,827,0.003,0.0265,98949.96
2025-06-01,Ottawa,Detached,712020.37,3061.06,145,1422,370,0.0026,0.0269,99662.18
2025-07-01,Ottawa,Detached,730140.23,3139.11,1014,1529,648,0.0151,0.0287,98579.56
2025-08-01,Ottawa,Detached,736961.47,3514.48,1241,1325,614,0.0039,0.0313,99366.58
2025-09-01,Ottawa,Detached,736096.69,2683.25,782,1660,179,-0.0063,0.024,99203.51
2025-10-01,Ottawa,Detached,745407.85,3510.84,571,1583,431,0.0001,0.028,100021.24
2025-11-01,Ottawa,Detached,742079.16,3477.15,919,1768,509,-0.0044,0.0298,99499.83
2025-12-01,Ottawa,Detached,775386.03,3486.59,1001,1710,696,0.006,0.0294,99273.24
2026-01-01,Ottawa,Detached,775893.92,3941.86,900,1787,388,-0.0023,0.0243,102143.97
2026-02-01,Ottawa,Detached,800696.43,2928.92,832,1662,518,0.0081,0.0287,101169.9
2026-03-01,Ottawa,Detached,801707.89,2769.52,805,1708,617,0.0036,0.0244,101418.43
2026-04-01,Ottawa,Detached,815517.51,4131.31,490,1893,577,0.0029,0.0307,101685.78
2026-05-01,Ottawa,Detached,802339.41,3443.59,1554,1839,451,-0.002,0.0298,102564.45
2026-06-01,Ottawa,Detached,812173.45,3154.77,965,1778,726,-0.0012,0.0238,100160.63
2022-01-01,Ottawa,Townhouse,592190.57,1833.42,891,1630,586,0.008,0.0241,92666.5
2022-02-01,Ottawa,Townhouse,575090.26,2476.03,1218,1578,523,-0.0006,0.0269,92512.43
2022-03-01,Ottawa,Townhouse,578015.73,2032.68,852,1753,727,0.0002,0.0241,91172.39
2022-04-01,Ottawa,Townhouse,575186.79,2248.22,555,1609,384,0.0004,0.0257,91499.78
2022-05-01,Ottawa,Townhouse,589954.88,2628.61,883,1844,383,0.0134,0.0256,90787.5
2022-06-01,Ottawa,Townhouse,586394.13,1743.03,506,1658,489,-0.008,0.0244,90446.23
2022-07-01,Ottawa,Townhouse,596859.9,2589.84,1117,1894,553,0.0019,0.0262,93993.93
2022-08-01,Ottawa,Townhouse,602757.77,1679.56,978,1575,384,0.0123,0.027,91652.12
2022-09-01,Ottawa,Townhouse,606728.16,2976.91,887,1608,749,0.0084,0.0251,92014.13
2022-10-01,Ottawa,Townhouse,626465.85,3128.72,624,1709,563,0.0095,0.0283,92320.05
2022-11-01,Ottawa,Townhouse,637722.67,2647.43,1243,1802,116,0.008,0.0278,92261.8
2022-12-01,Ottawa,Townhouse,649943.16,2871.9,910,2034,621,0.006,0.0221,92105.35
2023-01-01,Ottawa,Townhouse,650252.76,2302.76,723,1863,591,0.0062,0.0263,93640.18
2023-02-01,Ottawa,Townhouse,655017.5,2408.11,1066,1776,324,0.0045,0.0228,93394.1
2023-03-01,Ottawa,Townhouse,666222.35,3348.53,497,1866,575,0.0005,0.0293,93228.98
2023-04-01,Ottawa,Townhouse,656620.2,2784.03,964,1751,368,0.002,0.0303,95303.51
2023-05-01,Ottawa,Townhouse,670643.01,3778.04,684,1449,438,0.0093,0.0243,95737.14
2023-06-01,Ottawa,Townhouse,668545.78,3151.12,810,1467,673,-0.0004,0.0287,96030.46
2023-07-01,Ottawa,Townhouse,658362.8,2613.99,908,1198,641,-0.0032,0.0236,93805.43
2023-08-01,Ottawa,Townhouse,673289.5,3698.38,926,1093,486,0.0044,0.028,94126.81
2023-09-01,Ottawa,Townhouse,670974.81,3619.25,683,862,650,-0.002,0.0302,93871.63
2023-10-01,Ottawa,Townhouse,670901.83,2963.5,1222,679,609,0.001,0.0251,93802.26
2023-11-01,Ottawa,Townhouse,666199.47,3289.91,1062,913,535,-0.0047,0.0277,94007.07
2023-12-01,Ottawa,Townhouse,671181.17,2522.76,543,1160,488,0.002,0.0267,92347.22
2024-01-01,Ottawa,Townhouse,681422.53,2372.24,1155,1114,664,0.0024,0.0283,96820.54
2024-02-01,Ottawa,Townhouse,704391.18,2680.49,922,1144,489,0.008,0.0258,97915.85
2024-03-01,Ottawa,Townhouse,708334.82,3237.65,877,1076,396,-0.005,0.0256,98710.04
2024-04-01,Ottawa,Townhouse,702257.65,2807.73,1036,1058,569,0.0049,0.0265,96846.27
2024-05-01,Ottawa,Townhouse,712563.81,3960.95,1027,991,500,0.0075,0.0279,97710.79
2024-06-01,Ottawa,Townhouse,717961.78,2611.62,661,1149,544,0.0107,0.0262,96222.15
2024-07-01,Ottawa,Townhouse,722810.9,2481.5,1131,1157,300,0.004,0.0226,98137.8
2024-08-01,Ottawa,Townhouse,727806.36,3191.43,1029,1327,345,0.0087,0.0284,96242.19
2024-09-01,Ottawa,Townhouse,744809.63,4216.01,555,1096,464,0.0061,0.0265,97471.86
2024-10-01,Ottawa,Townhouse,774034.96,2807.62,982,1079,504,0.011,0.0259,96146.19
2024-11-01,Ottawa,Townhouse,787287.94,3761.33,428,1280,638,0.0004,0.0255,97958.62
2024-12-01,Ottawa,Townhouse,796887.51,3233.1,986,1372,621,0.0166,0.0273,97241.29
2025-01-01,Ottawa,Townhouse,799924.47,3576.12,790,1448,633,-0.0006,0.0297,100030.82
2025-02-01,Ottawa,Townhouse,800240.83,4558.01,1036,1227,223,0.0028,0.0284,100633.25
2025-03-01,Ottawa,Townhouse,787131.09,4214.89,807,1297,575,0.0003,0.0254,100418.3
2025-04-01,Ottawa,Townhouse,787585.02,3475.95,1071,1006,411,-0.0061,0.0264,98268.71
2025-05-01,Ottawa,Townhouse,791738.81,3162.78,719,1122,310,0.0068,0.024,99440.28
2025-06-01,Ottawa,Townhouse,781499.9,3729.97,980,1536,471,-0.0002,0.0266,98862.03
2025-07-01,Ottawa,Townhouse,775263.6,3714.78,1055,1486,633,0.0011,0.031,98750.86
2025-08-01,Ottawa,Townhouse,776688.41,3927.91,734,1618,338,-0.0007,0.0293,98236.24
2025-09-01,Ottawa,Townhouse,803093.41,3887.42,1092,1711,723,0.007,0.0265,98446.83
2025-10-01,Ottawa,Townhouse,805662.29,2995.26,942,1913,703,0.0121,0.0287,97743.85
2025-11-01,Ottawa,Townhouse,820401.98,3311.47,581,1965,255,0.0074,0.0241,99764.03
2025-12-01,Ottawa,Townhouse,825736.62,4073.49,748,2029,664,0.0048,0.0304,99232.28
2026-01-01,Ottawa,Townhouse,829832.37,4363.33,1080,2052,533,0.0031,0.0303,102224.92
2026-02-01,Ottawa,Townhouse,820158.6,3141.51,955,2096,492,0.0104,0.0302,102751.32
2026-03-01,Ottawa,Townhouse,853958.09,4611.63,955,1933,506,0.0026,0.0232,102094.85
2026-04-01,Ottawa,Townhouse,861553.9,4052.9,1021,1858,650,0.0018,0.0299,101614.06
2026-05-01,Ottawa,Townhouse,843716.68,4389.74,964,1908,523,-0.0033,0.0294,102024.03
2026-06-01,Ottawa,Townhouse,849412.21,5079.13,802,2074,394,-0.0051,0.0287,101409.84
2022-01-01,Vancouver,Condo,760978.87,3568.05,1322,3419,154,-0.0039,0.0255,101251.61
2022-02-01,Vancouver,Condo,783792.34,2994.2,980,3246,439,0.002,0.0237,102934.45
2022-03-01,Vancouver,Condo,784462.13,3221.83,935,3222,568,-0.0013,0.0227,102488.65
2022-04-01,Vancouver,Condo,778099.0,3087.81,579,3158,672,-0.0006,0.0251,100663.6
2022-05-01,Vancouver,Condo,788444.73,3596.22,510,3271,486,0.0005,0.0254,101001.63
2022-06-01,Vancouver,Condo,802437.58,3713.81,986,3144,758,-0.003,0.0289,103704.53
2022-07-01,Vancouver,Condo,813930.85,3446.78,1052,3042,469,-0.0014,0.0259,101101.31
2022-08-01,Vancouver,Condo,822235.2,4872.57,868,3040,185,0.0054,0.0255,101349.67
2022-09-01,Vancouver,Condo,823149.4,4068.97,747,3012,282,0.0019,0.0216,102743.02
2022-10-01,Vancouver,Condo,837331.02,3474.9,710,3073,573,0.008,0.0247,98729.91
2022-11-01,Vancouver,Condo,851175.66,4027.59,724,3091,485,-0.0019,0.0301,101788.6
2022-12-01,Vancouver,Condo,861443.7,3518.13,959,3303,320,-0.0057,0.0244,100994.91
2023-01-01,Vancouver,Condo,841954.99,2654.54,1058,3350,584,-0.0064,0.0268,105677.24
2023-02-01,Vancouver,Condo,844067.39,4182.12,613,3198,182,-0.0031,0.0297,103972.95
2023-03-01,Vancouver,Condo,842104.78,3957.33,591,3115,422,0.0055,0.0233,108034.04
2023-04-01,Vancouver,Condo,825267.42,4148.75,888,3327,599,-0.0063,0.0255,103730.15
2023-05-01,Vancouver,Condo,818552.07,4076.33,734,3051,533,0.0068,0.0262,104259.99
2023-06-01,Vancouver,Condo,829074.11,4843.42,1110,2713,592,0.0063,0.0232,103760.23
2023-07-01,Vancouver,Condo,831703.95,3521.67,782,2602,625,0.0079,0.0259,103934.0
2023-08-01,Vancouver,Condo,836369.66,2451.62,590,2462,410,-0.0034,0.0281,105043.88
2023-09-01,Vancouver,Condo,844730.87,4570.63,680,2487,431,0.0062,0.0284,104594.96
2023-10-01,Vancouver,Condo,847207.85,4607.55,894,2659,467,-0.0006,0.0232,105807.43
2023-11-01,Vancouver,Condo,855544.51,4251.2,822,2532,404,-0.0026,0.0236,105777.38
2023-12-01,Vancouver,Condo,850590.02,4514.55,664,2561,560,0.0037,0.025,101832.37
2024-01-01,Vancouver,Condo,874690.28,4948.64,952,2587,493,0.0071,0.0286,107110.56
2024-02-01,Vancouver,Condo,891042.42,3593.73,979,2396,562,0.0118,0.0255,107910.39
2024-03-01,Vancouver,Condo,894468.5,3547.68,884,2431,304,-0.0033,0.0233,107903.66
2024-04-01,Vancouver,Condo,904614.24,4070.63,838,2156,647,-0.0013,0.0264,106705.53
2024-05-01,Vancouver,Condo,890770.19,4129.66,908,2548,597,0.0097,0.0255,107451.86
2024-06-01,Vancouver,Condo,903867.87,4033.48,1201,2468,404,0.0086,0.026,107488.19
2024-07-01,Vancouver,Condo,907005.87,4445.04,901,2629,491,-0.0061,0.0257,107039.98
2024-08-01,Vancouver,Condo,928944.15,4146.89,528,2479,485,0.0095,0.0256,105205.76
2024-09-01,Vancouver,Condo,932391.82,4806.68,953,2425,329,0.0017,0.0263,106465.32
2024-10-01,Vancouver,Condo,936286.16,4130.74,1175,2468,460,0.0084,0.0262,107311.08
2024-11-01,Vancouver,Condo,943730.46,3406.92,571,2333,498,-0.0068,0.0281,109278.66
2024-12-01,Vancouver,Condo,947953.13,4383.07,856,2232,115,-0.0045,0.0272,106741.77
2025-01-01,Vancouver,Condo,955014.9,5108.82,949,1786,387,0.0148,0.0292,109052.08
2025-02-01,Vancouver,Condo,972300.23,5462.31,896,1784,612,0.0027,0.0253,110422.61
2025-03-01,Vancouver,Condo,959054.7,4080.93,596,1543,532,-0.0086,0.0284,109528.8
2025-04-01,Vancouver,Condo,948983.04,3187.49,794,1594,535,-0.0027,0.0279,109582.4
2025-05-01,Vancouver,Condo,960110.85,3690.41,739,1439,172,0.0069,0.033,109716.42
2025-06-01,Vancouver,Condo,945127.91,5587.58,1240,1549,480,0.0076,0.0261,108898.94
2025-07-01,Vancouver,Condo,938542.73,3362.74,701,1634,423,0.0035,0.0268,109017.83
2025-08-01,Vancouver,Condo,960837.06,4503.06,699,1744,611,0.0017,0.0236,110146.89
2025-09-01,Vancouver,Condo,926984.98,4318.87,820,1641,208,-0.001,0.0263,111151.62
2025-10-01,Vancouver,Condo,927070.86,3406.64,626,1647,452,0.0041,0.0299,110657.48
2025-11-01,Vancouver,Condo,953034.3,3848.76,831,1734,522,0.0028,0.0263,108391.56
2025-12-01,Vancouver,Condo,963564.68,4383.38,650,1549,402,0.01,0.0324,109346.43
2026-01-01,Vancouver,Condo,987015.4,5320.69,574,1754,405,0.0068,0.0269,111307.76
2026-02-01,Vancouver,Condo,995628.4,3390.56,1001,1701,603,0.0098,0.0291,111614.81
2026-03-01,Vancouver,Condo,983314.77,3822.88,1168,1614,511,0.0005,0.0262,112368.3
2026-04-01,Vancouver,Condo,1006154.39,4228.15,580,1668,505,0.0123,0.0289,112151.66
2026-05-01,Vancouver,Condo,1006363.28,4063.65,956,1747,696,-0.0021,0.03,111393.83
2026-06-01,Vancouver,Condo,1029763.46,5178.22,1104,1846,496,-0.0005,0.0288,111934.08
2022-01-01,Vancouver,Detached,1299788.76,4861.64,740,1536,746,0.0025,0.0217,101356.1
2022-02-01,Vancouver,Detached,1302096.31,6477.65,932,1626,511,0.0015,0.0238,101649.01
2022-03-01,Vancouver,Detached,1274897.36,3014.72,820,1638,239,0.0056,0.0273,102306.75
2022-04-01,Vancouver,Detached,1276679.8,4929.99,870,1582,496,-0.0019,0.0265,101468.32
2022-05-01,Vancouver,Detached,1269124.17,6446.27,873,1532,574,0.0066,0.0245,101147.6
2022-06-01,Vancouver,Detached,1246288.58,5462.78,967,1433,538,0.0042,0.0219,102093.5
2022-07-01,Vancouver,Detached,1262866.73,5656.07,850,1375,633,-0.0012,0.0236,101280.71
2022-08-01,Vancouver,Detached,1297459.44,6239.86,718,1431,636,0.0071,0.0243,102496.15
2022-09-01,Vancouver,Detached,1343006.08,5218.91,977,1391,510,0.0046,0.0267,102824.67
2022-10-01,Vancouver,Detached,1321103.11,5186.15,621,1666,693,-0.0039,0.026,102316.87
2022-11-01,Vancouver,Detached,1303243.0,6230.79,245,1474,571,-0.0046,0.0269,100908.64
2022-12-01,Vancouver,Detached,1321774.5,7232.65,941,1258,350,-0.0024,0.0262,100827.96
2023-01-01,Vancouver,Detached,1281917.45,4914.43,742,1420,639,-0.0121,0.0225,104404.64
2023-02-01,Vancouver,Detached,1303935.77,5682.57,940,1417,343,0.0082,0.0254,103894.65
2023-03-01,Vancouver,Detached,1290393.5,4414.97,1159,1486,535,0.002,0.021,105846.14
2023-04-01,Vancouver,Detached,1319530.34,5458.86,733,1492,528,-0.0012,0.0254,106452.38
2023-05-01,Vancouver,Detached,1337873.26,5457.68,1082,1643,636,0.0041,0.0265,106164.67
2023-06-01,Vancouver,Detached,1342866.84,6562.17,1022,1635,629,0.001,0.0242,106465.57
2023-07-01,Vancouver,Detached,1333853.89,6652.18,991,1592,412,0.0014,0.0234,105268.17
2023-08-01,Vancouver,Detached,1309916.45,6175.46,729,1535,402,0.0006,0.0264,104441.36
2023-09-01,Vancouver,Detached,1294750.09,6996.1,696,1446,514,-0.0012,0.026,102813.58
2023-10-01,Vancouver,Detached,1262967.91,6646.88,640,1289,331,0.0012,0.0274,104217.53
2023-11-01,Vancouver,Detached,1265933.23,4797.97,772,1139,507,-0.0052,0.0244,104008.1
2023-12-01,Vancouver,Detached,1260630.07,6134.81,694,1514,489,0.0022,0.0242,103525.83
2024-01-01,Vancouver,Detached,1269357.89,7239.91,759,1482,424,-0.0056,0.0262,108958.07
2024-02-01,Vancouver,Detached,1267779.04,7253.74,686,1397,725,0.0013,0.0301,106754.77
2024-03-01,Vancouver,Detached,1268528.0,3395.54,789,1452,442,-0.0006,0.0291,105618.83
2024-04-01,Vancouver,Detached,1278308.39,3960.9,809,1463,648,0.0049,0.0235,106150.04
